

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 00:52:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.35
  3310                           ;incstack = 0
  3311                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3312                           
  3313                           
  3314                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3315  05F0  3185  25E8  3185   	fcall	_PMD_Initialize
  3316  05F3                     l885:
  3317                           
  3318                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3319  05F3  3186  261F  3185   	fcall	_PIN_MANAGER_Initialize
  3320  05F6                     l887:
  3321                           
  3322                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3323  05F6  3185  25E0  3185   	fcall	_OSCILLATOR_Initialize
  3324  05F9                     l31:
  3325  05F9  0008               	return
  3326  05FA                     __end_of_SYSTEM_Initialize:
  3327                           
  3328                           	psect	text5
  3329  05E8                     __ptext5:	
  3330 ;; *************** function _PMD_Initialize *****************
  3331 ;; Defined at:
  3332 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3333 ;; Parameters:    Size  Location     Type
  3334 ;;		None
  3335 ;; Auto vars:     Size  Location     Type
  3336 ;;		None
  3337 ;; Return value:  Size  Location     Type
  3338 ;;                  1    wreg      void 
  3339 ;; Registers used:
  3340 ;;		status,2
  3341 ;; Tracked objects:
  3342 ;;		On entry : 0/0
  3343 ;;		On exit  : 0/0
  3344 ;;		Unchanged: 0/0
  3345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3347 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3348 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3349 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3350 ;;Total ram usage:        0 bytes
  3351 ;; Hardware stack levels used: 1
  3352 ;; This function calls:
  3353 ;;		Nothing
  3354 ;; This function is called by:
  3355 ;;		_SYSTEM_Initialize
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359                           
  3360                           ;psect for function _PMD_Initialize
  3361  05E8                     _PMD_Initialize:
  3362  05E8                     l811:	
  3363                           ;incstack = 0
  3364                           ; Regs used in _PMD_Initialize: [status,2]
  3365                           
  3366                           
  3367                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  3368  05E8  002F               	movlb	15	; select bank15
  3369  05E9  0196               	clrf	22	;volatile
  3370                           
  3371                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  3372  05EA  0197               	clrf	23	;volatile
  3373                           
  3374                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  3375  05EB  0198               	clrf	24	;volatile
  3376                           
  3377                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  3378  05EC  0199               	clrf	25	;volatile
  3379                           
  3380                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  3381  05ED  019A               	clrf	26	;volatile
  3382                           
  3383                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  3384  05EE  019B               	clrf	27	;volatile
  3385  05EF                     l37:
  3386  05EF  0008               	return
  3387  05F0                     __end_of_PMD_Initialize:
  3388                           
  3389                           	psect	text6
  3390  061F                     __ptext6:	
  3391 ;; *************** function _PIN_MANAGER_Initialize *****************
  3392 ;; Defined at:
  3393 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;		None
  3396 ;; Auto vars:     Size  Location     Type
  3397 ;;		None
  3398 ;; Return value:  Size  Location     Type
  3399 ;;                  1    wreg      void 
  3400 ;; Registers used:
  3401 ;;		wreg, status,2
  3402 ;; Tracked objects:
  3403 ;;		On entry : 0/0
  3404 ;;		On exit  : 0/0
  3405 ;;		Unchanged: 0/0
  3406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3410 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3411 ;;Total ram usage:        0 bytes
  3412 ;; Hardware stack levels used: 1
  3413 ;; This function calls:
  3414 ;;		Nothing
  3415 ;; This function is called by:
  3416 ;;		_SYSTEM_Initialize
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419                           
  3420                           
  3421                           ;psect for function _PIN_MANAGER_Initialize
  3422  061F                     _PIN_MANAGER_Initialize:
  3423  061F                     l813:	
  3424                           ;incstack = 0
  3425                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3426                           
  3427                           
  3428                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3429  061F  0020               	movlb	0	; select bank0
  3430  0620  019A               	clrf	26	;volatile
  3431                           
  3432                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3433  0621  0199               	clrf	25	;volatile
  3434                           
  3435                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3436  0622  0196               	clrf	22	;volatile
  3437                           
  3438                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3439  0623  0197               	clrf	23	;volatile
  3440                           
  3441                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3442  0624  0198               	clrf	24	;volatile
  3443  0625                     l815:
  3444                           
  3445                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  3446  0625  3007               	movlw	7
  3447  0626  0095               	movwf	21	;volatile
  3448  0627                     l817:
  3449                           
  3450                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3451  0627  30FF               	movlw	255
  3452  0628  0091               	movwf	17	;volatile
  3453                           
  3454                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0x00;
  3455  0629  0192               	clrf	18	;volatile
  3456  062A                     l819:
  3457                           
  3458                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3459  062A  30FF               	movlw	255
  3460  062B  0093               	movwf	19	;volatile
  3461  062C                     l821:
  3462                           
  3463                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3464  062C  30FF               	movlw	255
  3465  062D  0094               	movwf	20	;volatile
  3466  062E                     l823:
  3467                           
  3468                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xF0;
  3469  062E  30F0               	movlw	240
  3470  062F  003E               	movlb	30	; select bank30
  3471  0630  00D9               	movwf	89	;volatile
  3472  0631                     l825:
  3473                           
  3474                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  3475  0631  30FF               	movlw	255
  3476  0632  00CE               	movwf	78	;volatile
  3477  0633                     l827:
  3478                           
  3479                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xF0;
  3480  0633  30F0               	movlw	240
  3481  0634  00C3               	movwf	67	;volatile
  3482  0635                     l829:
  3483                           
  3484                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3485  0635  3007               	movlw	7
  3486  0636  00E4               	movwf	100	;volatile
  3487  0637                     l831:
  3488                           
  3489                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xF8;
  3490  0637  30F8               	movlw	248
  3491  0638  00B8               	movwf	56	;volatile
  3492  0639                     l833:
  3493                           
  3494                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3495  0639  01DA               	clrf	90	;volatile
  3496  063A                     l835:
  3497                           
  3498                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3499  063A  01E5               	clrf	101	;volatile
  3500  063B                     l837:
  3501                           
  3502                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3503  063B  01C4               	clrf	68	;volatile
  3504  063C                     l839:
  3505                           
  3506                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3507  063C  01B9               	clrf	57	;volatile
  3508  063D                     l841:
  3509                           
  3510                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3511  063D  01CF               	clrf	79	;volatile
  3512  063E                     l843:
  3513                           
  3514                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  3515  063E  01E6               	clrf	102	;volatile
  3516  063F                     l845:
  3517                           
  3518                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  3519  063F  01BA               	clrf	58	;volatile
  3520  0640                     l847:
  3521                           
  3522                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  3523  0640  01C5               	clrf	69	;volatile
  3524  0641                     l849:
  3525                           
  3526                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  3527  0641  01D0               	clrf	80	;volatile
  3528  0642                     l851:
  3529                           
  3530                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  3531  0642  01DB               	clrf	91	;volatile
  3532  0643                     l853:
  3533                           
  3534                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  3535  0643  30FF               	movlw	255
  3536  0644  00BB               	movwf	59	;volatile
  3537  0645                     l855:
  3538                           
  3539                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  3540  0645  30FF               	movlw	255
  3541  0646  00C6               	movwf	70	;volatile
  3542  0647                     l857:
  3543                           
  3544                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  3545  0647  30FF               	movlw	255
  3546  0648  00D1               	movwf	81	;volatile
  3547  0649                     l859:
  3548                           
  3549                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  3550  0649  30FF               	movlw	255
  3551  064A  00DC               	movwf	92	;volatile
  3552  064B                     l861:
  3553                           
  3554                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  3555  064B  3007               	movlw	7
  3556  064C  00E7               	movwf	103	;volatile
  3557  064D                     l863:
  3558                           
  3559                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  3560  064D  30FF               	movlw	255
  3561  064E  00BC               	movwf	60	;volatile
  3562  064F                     l865:
  3563                           
  3564                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  3565  064F  30FF               	movlw	255
  3566  0650  00C7               	movwf	71	;volatile
  3567  0651                     l867:
  3568                           
  3569                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  3570  0651  30FF               	movlw	255
  3571  0652  00D2               	movwf	82	;volatile
  3572  0653                     l869:
  3573                           
  3574                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  3575  0653  30FF               	movlw	255
  3576  0654  00DD               	movwf	93	;volatile
  3577  0655                     l871:
  3578                           
  3579                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  3580  0655  3007               	movlw	7
  3581  0656  00E8               	movwf	104	;volatile
  3582  0657                     l110:
  3583  0657  0008               	return
  3584  0658                     __end_of_PIN_MANAGER_Initialize:
  3585                           
  3586                           	psect	text7
  3587  05E0                     __ptext7:	
  3588 ;; *************** function _OSCILLATOR_Initialize *****************
  3589 ;; Defined at:
  3590 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;		None
  3593 ;; Auto vars:     Size  Location     Type
  3594 ;;		None
  3595 ;; Return value:  Size  Location     Type
  3596 ;;                  1    wreg      void 
  3597 ;; Registers used:
  3598 ;;		wreg, status,2
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3607 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3608 ;;Total ram usage:        0 bytes
  3609 ;; Hardware stack levels used: 1
  3610 ;; This function calls:
  3611 ;;		Nothing
  3612 ;; This function is called by:
  3613 ;;		_SYSTEM_Initialize
  3614 ;; This function uses a non-reentrant model
  3615 ;;
  3616                           
  3617                           
  3618                           ;psect for function _OSCILLATOR_Initialize
  3619  05E0                     _OSCILLATOR_Initialize:
  3620  05E0                     l873:	
  3621                           ;incstack = 0
  3622                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3623                           
  3624                           
  3625                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x50;
  3626  05E0  3050               	movlw	80
  3627  05E1  0031               	movlb	17	; select bank17
  3628  05E2  008D               	movwf	13	;volatile
  3629  05E3                     l875:
  3630                           
  3631                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  3632  05E3  018F               	clrf	15	;volatile
  3633  05E4                     l877:
  3634                           
  3635                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  3636  05E4  0191               	clrf	17	;volatile
  3637  05E5                     l879:
  3638                           
  3639                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x00;
  3640  05E5  0193               	clrf	19	;volatile
  3641  05E6                     l881:
  3642                           
  3643                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3644  05E6  0192               	clrf	18	;volatile
  3645  05E7                     l34:
  3646  05E7  0008               	return
  3647  05E8                     __end_of_OSCILLATOR_Initialize:
  3648  007E                     btemp	set	126	;btemp
  3649  007E                     wtemp0	set	126
  3650                           
  3651                           	psect	config
  3652                           
  3653                           ;Config register CONFIG1 @ 0x8007
  3654                           ;	External Oscillator mode selection bits
  3655                           ;	FEXTOSC = OFF, Oscillator not enabled
  3656                           ;	Power-up default value for COSC bits
  3657                           ;	RSTOSC = LFINT, LFINTOSC
  3658                           ;	Clock Out Enable bit
  3659                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3660                           ;	Clock Switch Enable bit
  3661                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3662                           ;	Fail-Safe Clock Monitor Enable bit
  3663                           ;	FCMEN = ON, FSCM timer enabled
  3664  8007                     	org	32775
  3665  8007  3FDC               	dw	16348
  3666                           
  3667                           ;Config register CONFIG2 @ 0x8008
  3668                           ;	Master Clear Enable bit
  3669                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3670                           ;	Power-up Timer Enable bit
  3671                           ;	PWRTE = OFF, PWRT disabled
  3672                           ;	Low-Power BOR enable bit
  3673                           ;	LPBOREN = OFF, ULPBOR disabled
  3674                           ;	Brown-out reset enable bits
  3675                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3676                           ;	Brown-out Reset Voltage Selection
  3677                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3678                           ;	Zero-cross detect disable
  3679                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3680                           ;	Peripheral Pin Select one-way control
  3681                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3682                           ;	Stack Overflow/Underflow Reset Enable bit
  3683                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3684                           ;	Background Debugger
  3685                           ;	DEBUG = OFF, Background Debugger disabled
  3686  8008                     	org	32776
  3687  8008  3FFF               	dw	16383
  3688                           
  3689                           ;Config register CONFIG3 @ 0x8009
  3690                           ;	WDT Period Select bits
  3691                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3692                           ;	WDT operating mode
  3693                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3694                           ;	WDT Window Select bits
  3695                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3696                           ;	WDT input clock selector
  3697                           ;	WDTCCS = SC, Software Control
  3698  8009                     	org	32777
  3699  8009  3F9F               	dw	16287
  3700                           
  3701                           ;Config register CONFIG4 @ 0x800A
  3702                           ;	UserNVM self-write protection bits
  3703                           ;	WRT = OFF, Write protection off
  3704                           ;	Scanner Enable bit
  3705                           ;	SCANE = available, Scanner module is available for use
  3706                           ;	Low Voltage Programming Enable bit
  3707                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3708  800A                     	org	32778
  3709  800A  3FFF               	dw	16383
  3710                           
  3711                           ;Config register CONFIG5 @ 0x800B
  3712                           ;	UserNVM Program memory code protection bit
  3713                           ;	CP = OFF, Program Memory code protection disabled
  3714                           ;	DataNVM code protection bit
  3715                           ;	CPD = OFF, Data EEPROM code protection disabled
  3716  800B                     	org	32779
  3717  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_secuencia1
    _main->_secuencia2
    _main->_secuencia3

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      90
                  _SYSTEM_Initialize
                         _secuencia1
                         _secuencia2
                         _secuencia3
 ---------------------------------------------------------------------------------
 (1) _secuencia3                                           3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _secuencia2                                           3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _secuencia1                                           3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _secuencia1
   _secuencia2
   _secuencia3

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Nov 30 00:52:58 2021

                             l31 05F9                               l34 05E7                               l37 05EF  
                             u10 0661                               u11 0660                               u20 0665  
                             u21 0664                               u30 0675                               u31 0674  
                             u40 0679                               u41 0678                               u50 0689  
                             u51 0688                               u60 068D                               u61 068C  
                             u70 06A8                               u71 06A7                               u80 06AC  
                             u81 06AB                               u90 06BC                               u91 06BB  
                            l110 0657                              l124 065C                              l141 06D2  
                            l164 075D                              l190 07FC                              l811 05E8  
                            l821 062C                              l813 061F                              l901 067A  
                            l831 0637                              l823 062E                              l815 0625  
                            l911 06A8                              l903 0684                              l841 063D  
                            l833 0639                              l825 0631                              l817 0627  
                            l913 06AD                              l905 0689                              l921 06D3  
                            l851 0642                              l843 063E                              l835 063A  
                            l827 0633                              l819 062A                              l915 06B7  
                            l907 068E                              l931 06E8                              l861 064B  
                            l853 0643                              l845 063F                              l837 063B  
                            l829 0635                              l917 06BC                              l909 06A3  
                            l941 070B                              l933 06F2                              l925 06D7  
                            l871 0655                              l863 064D                              l855 0645  
                            l847 0640                              l839 063C                              l919 06C1  
                            l951 072E                              l943 0710                              l935 06F7  
                            l927 06DE                              l881 05E6                              l873 05E0  
                            l865 064F                              l857 0647                              l849 0641  
                            l961 074C                              l953 0733                              l945 071A  
                            l937 06FC                              l929 06E3                              l875 05E3  
                            l867 0651                              l859 0649                              l883 05F0  
                            l955 0738                              l947 071F                              l939 0706  
                            l971 076E                              l963 075E                              l877 05E4  
                            l869 0653                              l885 05F3                              l893 0661  
                            l957 0742                              l949 0724                              l981 0791  
                            l973 0773                              l879 05E5                              l887 05F6  
                            l895 0666                              l959 0747                              l991 07AF  
                            l983 0796                              l975 077D                              l967 0762  
                            l897 0670                              l889 0658                              l993 07B9  
                            l985 079B                              l977 0782                              l969 0769  
                            l899 0675                              l995 07BE                              l987 07A5  
                            l979 0787                              l997 07C3                              l989 07AA  
                            l999 07CD                              u100 06C0                              u101 06BF  
                            u110 06D2                              u111 06D1                              u200 0733  
                            u120 06E3                              u201 0732                              u121 06E2  
                            u210 0737                              u130 06E7                              u115 06CE  
                            u211 0736                              u131 06E6                              u220 0747  
                            u140 06F7                              u300 079A                              u221 0746  
                            u141 06F6                              u301 0799                              u230 074B  
                            u150 06FB                              u310 07AA                              u231 074A  
                            u151 06FA                              u311 07A9                              u240 075D  
                            u160 070B                              u320 07AE                              u400 0609  
                            u241 075C                              u161 070A                              u321 07AD  
                            u401 0608                              u170 070F                              u330 07BE  
                            u250 076E                              u410 0611                              u171 070E  
                            u331 07BD                              u251 076D                              u411 0610  
                            u180 071F                              u340 07C2                              u260 0772  
                            u420 0619                              u245 0759                              u181 071E  
                            u341 07C1                              u261 0771                              u421 0618  
                            u190 0723                              u350 07D2                              u270 0782  
                            u191 0722                              u351 07D1                              u271 0781  
                            u360 07D6                              u280 0786                              u361 07D5  
                            u281 0785                              u370 07E6                              u290 0796  
                            u371 07E5                              u507 07DC                              u291 0795  
                            u380 07EA                              u517 06D8                              u381 07E9  
                            u437 05FE                              u390 07FC                              u607 069E  
                            u527 06ED                              u391 07FB                              u447 0763  
