

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 18:17:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  3389  0739  3007               	movlw	7
  3390  073A  0095               	movwf	21	;volatile
  3391  073B                     l910:
  3392                           
  3393                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3394  073B  30FF               	movlw	255
  3395  073C  0091               	movwf	17	;volatile
  3396                           
  3397                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0x00;
  3398  073D  0192               	clrf	18	;volatile
  3399  073E                     l912:
  3400                           
  3401                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  3402  073E  30FF               	movlw	255
  3403  073F  0093               	movwf	19	;volatile
  3404  0740                     l914:
  3405                           
  3406                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3407  0740  30FF               	movlw	255
  3408  0741  0094               	movwf	20	;volatile
  3409  0742                     l916:
  3410                           
  3411                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xF0;
  3412  0742  30F0               	movlw	240
  3413  0743  003E               	movlb	30	; select bank30
  3414  0744  00D9               	movwf	89	;volatile
  3415  0745                     l918:
  3416                           
  3417                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  3418  0745  30FF               	movlw	255
  3419  0746  00CE               	movwf	78	;volatile
  3420  0747                     l920:
  3421                           
  3422                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xF0;
  3423  0747  30F0               	movlw	240
  3424  0748  00C3               	movwf	67	;volatile
  3425  0749                     l922:
  3426                           
  3427                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3428  0749  3007               	movlw	7
  3429  074A  00E4               	movwf	100	;volatile
  3430  074B                     l924:
  3431                           
  3432                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  3433  074B  30FF               	movlw	255
  3434  074C  00B8               	movwf	56	;volatile
  3435  074D                     l926:
  3436                           
  3437                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3438  074D  01DA               	clrf	90	;volatile
  3439  074E                     l928:
  3440                           
  3441                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3442  074E  01E5               	clrf	101	;volatile
  3443  074F                     l930:
  3444                           
  3445                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3446  074F  01C4               	clrf	68	;volatile
  3447  0750                     l932:
  3448                           
  3449                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3450  0750  01B9               	clrf	57	;volatile
  3451  0751                     l934:
  3452                           
  3453                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3454  0751  01CF               	clrf	79	;volatile
  3455  0752                     l936:
  3456                           
  3457                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  3458  0752  01E6               	clrf	102	;volatile
  3459  0753                     l938:
  3460                           
  3461                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  3462  0753  01BA               	clrf	58	;volatile
  3463  0754                     l940:
  3464                           
  3465                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  3466  0754  01C5               	clrf	69	;volatile
  3467  0755                     l942:
  3468                           
  3469                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  3470  0755  01D0               	clrf	80	;volatile
  3471  0756                     l944:
  3472                           
  3473                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  3474  0756  01DB               	clrf	91	;volatile
  3475  0757                     l946:
  3476                           
  3477                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  3478  0757  30FF               	movlw	255
  3479  0758  00BB               	movwf	59	;volatile
  3480  0759                     l948:
  3481                           
  3482                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  3483  0759  30FF               	movlw	255
  3484  075A  00C6               	movwf	70	;volatile
  3485  075B                     l950:
  3486                           
  3487                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  3488  075B  30FF               	movlw	255
  3489  075C  00D1               	movwf	81	;volatile
  3490  075D                     l952:
  3491                           
  3492                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  3493  075D  30FF               	movlw	255
  3494  075E  00DC               	movwf	92	;volatile
  3495  075F                     l954:
  3496                           
  3497                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  3498  075F  3007               	movlw	7
  3499  0760  00E7               	movwf	103	;volatile
  3500  0761                     l956:
  3501                           
  3502                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  3503  0761  30FF               	movlw	255
  3504  0762  00BC               	movwf	60	;volatile
  3505  0763                     l958:
  3506                           
  3507                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  3508  0763  30FF               	movlw	255
  3509  0764  00C7               	movwf	71	;volatile
  3510  0765                     l960:
  3511                           
  3512                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  3513  0765  30FF               	movlw	255
  3514  0766  00D2               	movwf	82	;volatile
  3515  0767                     l962:
  3516                           
  3517                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  3518  0767  30FF               	movlw	255
  3519  0768  00DD               	movwf	93	;volatile
  3520  0769                     l964:
  3521                           
  3522                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  3523  0769  3007               	movlw	7
  3524  076A  00E8               	movwf	104	;volatile
  3525  076B                     l112:
  3526  076B  0008               	return
  3527  076C                     __end_of_PIN_MANAGER_Initialize:
  3528                           
  3529                           	psect	text4
  3530  06EC                     __ptext4:	
  3531 ;; *************** function _OSCILLATOR_Initialize *****************
  3532 ;; Defined at:
  3533 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3534 ;; Parameters:    Size  Location     Type
  3535 ;;		None
  3536 ;; Auto vars:     Size  Location     Type
  3537 ;;		None
  3538 ;; Return value:  Size  Location     Type
  3539 ;;                  1    wreg      void 
  3540 ;; Registers used:
  3541 ;;		wreg, status,2
  3542 ;; Tracked objects:
  3543 ;;		On entry : 0/0
  3544 ;;		On exit  : 0/0
  3545 ;;		Unchanged: 0/0
  3546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;Total ram usage:        0 bytes
  3552 ;; Hardware stack levels used: 1
  3553 ;; This function calls:
  3554 ;;		Nothing
  3555 ;; This function is called by:
  3556 ;;		_SYSTEM_Initialize
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560                           
  3561                           ;psect for function _OSCILLATOR_Initialize
  3562  06EC                     _OSCILLATOR_Initialize:
  3563  06EC                     l966:	
  3564                           ;incstack = 0
  3565                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3566                           
  3567                           
  3568                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x50;
  3569  06EC  3050               	movlw	80
  3570  06ED  0031               	movlb	17	; select bank17
  3571  06EE  008D               	movwf	13	;volatile
  3572  06EF                     l968:
  3573                           
  3574                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  3575  06EF  018F               	clrf	15	;volatile
  3576  06F0                     l970:
  3577                           
  3578                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  3579  06F0  0191               	clrf	17	;volatile
  3580  06F1                     l972:
  3581                           
  3582                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x00;
  3583  06F1  0193               	clrf	19	;volatile
  3584  06F2                     l974:
  3585                           
  3586                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  3587  06F2  0192               	clrf	18	;volatile
  3588  06F3                     l36:
  3589  06F3  0008               	return
  3590  06F4                     __end_of_OSCILLATOR_Initialize:
  3591                           
  3592                           	psect	text5
  3593  071B                     __ptext5:	
  3594 ;; *************** function _ADCC_Initialize *****************
  3595 ;; Defined at:
  3596 ;;		line 63 in file "mcc_generated_files/adcc.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;		None
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;		None
  3601 ;; Return value:  Size  Location     Type
  3602 ;;                  1    wreg      void 
  3603 ;; Registers used:
  3604 ;;		wreg, status,2
  3605 ;; Tracked objects:
  3606 ;;		On entry : 0/0
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3614 ;;Total ram usage:        0 bytes
  3615 ;; Hardware stack levels used: 1
  3616 ;; This function calls:
  3617 ;;		Nothing
  3618 ;; This function is called by:
  3619 ;;		_SYSTEM_Initialize
  3620 ;; This function uses a non-reentrant model
  3621 ;;
  3622                           
  3623                           
  3624                           ;psect for function _ADCC_Initialize
  3625  071B                     _ADCC_Initialize:
  3626  071B                     l976:	
  3627                           ;incstack = 0
  3628                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  3629                           
  3630                           
  3631                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  3632  071B  0022               	movlb	2	; select bank2
  3633  071C  018E               	clrf	14	;volatile
  3634                           
  3635                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  3636  071D  018F               	clrf	15	;volatile
  3637                           
  3638                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  3639  071E  0190               	clrf	16	;volatile
  3640                           
  3641                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  3642  071F  0191               	clrf	17	;volatile
  3643                           
  3644                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  3645  0720  0192               	clrf	18	;volatile
  3646                           
  3647                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  3648  0721  0193               	clrf	19	;volatile
  3649                           
  3650                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  3651  0722  018D               	clrf	13	;volatile
  3652                           
  3653                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  3654  0723  0021               	movlb	1	; select bank1
  3655  0724  019E               	clrf	30	;volatile
  3656                           
  3657                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  3658  0725  019B               	clrf	27	;volatile
  3659                           
  3660                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  3661  0726  019C               	clrf	28	;volatile
  3662                           
  3663                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  3664  0727  0194               	clrf	20	;volatile
  3665                           
  3666                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x00;
  3667  0728  0195               	clrf	21	;volatile
  3668                           
  3669                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
  3670  0729  0196               	clrf	22	;volatile
  3671                           
  3672                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  3673  072A  0197               	clrf	23	;volatile
  3674                           
  3675                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  3676  072B  019A               	clrf	26	;volatile
  3677                           
  3678                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
  3679  072C  0199               	clrf	25	;volatile
  3680                           
  3681                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x00;
  3682  072D  0198               	clrf	24	;volatile
  3683  072E                     l978:
  3684                           
  3685                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0xD4;
  3686  072E  30D4               	movlw	212
  3687  072F  0093               	movwf	19	;volatile
  3688  0730                     l980:
  3689                           
  3690                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0xC8;
  3691  0730  30C8               	movlw	200
  3692  0731  009D               	movwf	29	;volatile
  3693  0732                     l213:
  3694  0732  0008               	return
  3695  0733                     __end_of_ADCC_Initialize:
  3696                           
  3697                           	psect	text6
  3698  0709                     __ptext6:	
  3699 ;; *************** function _ADCC_GetSingleConversion *****************
  3700 ;; Defined at:
  3701 ;;		line 132 in file "mcc_generated_files/adcc.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;  channel         1    wreg     enum E12206
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;  channel         1    2[COMMON] enum E12206
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  2    0[COMMON] unsigned short 
  3708 ;; Registers used:
  3709 ;;		wreg
  3710 ;; Tracked objects:
  3711 ;;		On entry : 0/0
  3712 ;;		On exit  : 0/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3715 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3716 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3718 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3719 ;;Total ram usage:        3 bytes
  3720 ;; Hardware stack levels used: 1
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		_main
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _ADCC_GetSingleConversion
  3730  0709                     _ADCC_GetSingleConversion:
  3731                           
  3732                           ;incstack = 0
  3733                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  3734                           ;ADCC_GetSingleConversion@channel stored from wreg
  3735  0709  00F2               	movwf	ADCC_GetSingleConversion@channel
  3736  070A                     l1110:
  3737                           
  3738                           ;mcc_generated_files/adcc.c: 132: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 133: {;mcc_generated_files/adcc.c: 135:     ADPCH = 
      +                          channel;
  3739  070A  0872               	movf	ADCC_GetSingleConversion@channel,w
  3740  070B  0021               	movlb	1	; select bank1
  3741  070C  009E               	movwf	30	;volatile
  3742  070D                     l1112:
  3743                           
  3744                           ;mcc_generated_files/adcc.c: 138:     ADCON0bits.ADON = 1;
  3745  070D  1793               	bsf	19,7	;volatile
  3746  070E                     l1114:
  3747                           
  3748                           ;mcc_generated_files/adcc.c: 141:     ADCON0bits.ADCONT = 0;
  3749  070E  1313               	bcf	19,6	;volatile
  3750  070F                     l1116:
  3751                           
  3752                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADGO = 1;
  3753  070F  1413               	bsf	19,0	;volatile
  3754  0710                     l1118:
  3755                           
  3756                           ;mcc_generated_files/adcc.c: 147:     __nop();
  3757  0710  0000               	nop
  3758  0711                     l225:	
  3759                           ;mcc_generated_files/adcc.c: 151:     {;mcc_generated_files/adcc.c: 152:     }
  3760                           
  3761                           
  3762                           ;mcc_generated_files/adcc.c: 150:     while (ADCON0bits.ADGO)
  3763  0711  0021               	movlb	1	; select bank1
  3764  0712  1813               	btfsc	19,0	;volatile
  3765  0713  2F15               	goto	u101
  3766  0714  2F16               	goto	u100
  3767  0715                     u101:
  3768  0715  2F11               	goto	l225
  3769  0716                     u100:
  3770  0716                     l1120:
  3771                           
  3772                           ;mcc_generated_files/adcc.c: 156:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3773  0716  080D               	movf	13,w	;volatile
  3774  0717  00F1               	movwf	?_ADCC_GetSingleConversion+1
  3775  0718  080C               	movf	12,w	;volatile
  3776  0719  00F0               	movwf	?_ADCC_GetSingleConversion
  3777  071A                     l228:
  3778  071A  0008               	return
  3779  071B                     __end_of_ADCC_GetSingleConversion:
  3780  007E                     btemp	set	126	;btemp
  3781  007E                     wtemp0	set	126
  3782                           
  3783                           	psect	config
  3784                           
  3785                           ;Config register CONFIG1 @ 0x8007
  3786                           ;	External Oscillator mode selection bits
  3787                           ;	FEXTOSC = OFF, Oscillator not enabled
  3788                           ;	Power-up default value for COSC bits
  3789                           ;	RSTOSC = LFINT, LFINTOSC
  3790                           ;	Clock Out Enable bit
  3791                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3792                           ;	Clock Switch Enable bit
  3793                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3794                           ;	Fail-Safe Clock Monitor Enable bit
  3795                           ;	FCMEN = ON, FSCM timer enabled
  3796  8007                     	org	32775
  3797  8007  3FDC               	dw	16348
  3798                           
  3799                           ;Config register CONFIG2 @ 0x8008
  3800                           ;	Master Clear Enable bit
  3801                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3802                           ;	Power-up Timer Enable bit
  3803                           ;	PWRTE = OFF, PWRT disabled
  3804                           ;	Low-Power BOR enable bit
  3805                           ;	LPBOREN = OFF, ULPBOR disabled
  3806                           ;	Brown-out reset enable bits
  3807                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3808                           ;	Brown-out Reset Voltage Selection
  3809                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3810                           ;	Zero-cross detect disable
  3811                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3812                           ;	Peripheral Pin Select one-way control
  3813                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3814                           ;	Stack Overflow/Underflow Reset Enable bit
  3815                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3816                           ;	Background Debugger
  3817                           ;	DEBUG = OFF, Background Debugger disabled
  3818  8008                     	org	32776
  3819  8008  3FFF               	dw	16383
  3820                           
  3821                           ;Config register CONFIG3 @ 0x8009
  3822                           ;	WDT Period Select bits
  3823                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3824                           ;	WDT operating mode
  3825                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3826                           ;	WDT Window Select bits
  3827                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3828                           ;	WDT input clock selector
  3829                           ;	WDTCCS = SC, Software Control
  3830  8009                     	org	32777
  3831  8009  3F9F               	dw	16287
  3832                           
  3833                           ;Config register CONFIG4 @ 0x800A
  3834                           ;	UserNVM self-write protection bits
  3835                           ;	WRT = OFF, Write protection off
  3836                           ;	Scanner Enable bit
  3837                           ;	SCANE = available, Scanner module is available for use
  3838                           ;	Low Voltage Programming Enable bit
  3839                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3840  800A                     	org	32778
  3841  800A  3FFF               	dw	16383
  3842                           
  3843                           ;Config register CONFIG5 @ 0x800B
  3844                           ;	UserNVM Program memory code protection bit
  3845                           ;	CP = OFF, Program Memory code protection disabled
  3846                           ;	DataNVM code protection bit
  3847                           ;	CPD = OFF, Data EEPROM code protection disabled
  3848  800B                     	org	32779
  3849  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADCC_GetSingleConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     199
                                              3 COMMON     3     3      0
           _ADCC_GetSingleConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _ADCC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             3     1      2      22
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _SYSTEM_Initialize
     _ADCC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Nov 25 18:17:27 2021

                               l33 0708                                 l36 06F3  
                               l39 06FB                                l112 076B  
                              l130 07B7                                l131 07C7  
                              l132 07D7                                l213 0732  
                              l133 07E7                                l127 0787  
                              l128 0797                                l225 0711  
                              l129 07A7                                l228 071A  
                              l910 073B                                l920 0747  
                              l912 073E                                l904 06F4  
                              l930 074F                                l922 0749  
                              l914 0740                                l906 0733  
                              l940 0754                                l932 0750  
                              l924 074B                                l916 0742  
                              l908 0739                                l950 075B  
                              l942 0755                                l934 0751  
                              l926 074D                                l918 0745  
                              l960 0765                                l952 075D  
                              l944 0756                                l936 0752  
                              l928 074E                                l970 06F0  
                              l962 0767                                l954 075F  
                              l946 0757                                l938 0753  
                              l980 0730                                l972 06F1  
                              l964 0769                                l956 0761  
                              l948 0759                                l974 06F2  
