

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 23:29:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  2780 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2781 ;;Total ram usage:        0 bytes
  2782 ;; Hardware stack levels used: 1
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_SYSTEM_Initialize
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790                           
  2791                           ;psect for function _PMD_Initialize
  2792  0721                     _PMD_Initialize:
  2793  0721                     l757:	
  2794                           ;incstack = 0
  2795                           ; Regs used in _PMD_Initialize: [status,2]
  2796                           
  2797                           
  2798                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2799  0721  002F               	movlb	15	; select bank15
  2800  0722  0196               	clrf	22	;volatile
  2801                           
  2802                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2803  0723  0197               	clrf	23	;volatile
  2804                           
  2805                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2806  0724  0198               	clrf	24	;volatile
  2807                           
  2808                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2809  0725  0199               	clrf	25	;volatile
  2810                           
  2811                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2812  0726  019A               	clrf	26	;volatile
  2813                           
  2814                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2815  0727  019B               	clrf	27	;volatile
  2816  0728                     l37:
  2817  0728  0008               	return
  2818  0729                     __end_of_PMD_Initialize:
  2819                           
  2820                           	psect	text5
  2821  074D                     __ptext5:	
  2822 ;; *************** function _PIN_MANAGER_Initialize *****************
  2823 ;; Defined at:
  2824 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;		None
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;		None
  2829 ;; Return value:  Size  Location     Type
  2830 ;;                  1    wreg      void 
  2831 ;; Registers used:
  2832 ;;		wreg, status,2
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2841 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2842 ;;Total ram usage:        0 bytes
  2843 ;; Hardware stack levels used: 1
  2844 ;; This function calls:
  2845 ;;		Nothing
  2846 ;; This function is called by:
  2847 ;;		_SYSTEM_Initialize
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851                           
  2852                           ;psect for function _PIN_MANAGER_Initialize
  2853  074D                     _PIN_MANAGER_Initialize:
  2854  074D                     l759:	
  2855                           ;incstack = 0
  2856                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2857                           
  2858                           
  2859                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2860  074D  0020               	movlb	0	; select bank0
  2861  074E  019A               	clrf	26	;volatile
  2862                           
  2863                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2864  074F  0199               	clrf	25	;volatile
  2865                           
  2866                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2867  0750  0196               	clrf	22	;volatile
  2868                           
  2869                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2870  0751  0197               	clrf	23	;volatile
  2871                           
  2872                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2873  0752  0198               	clrf	24	;volatile
  2874  0753                     l761:
  2875                           
  2876                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  2877  0753  3007               	movlw	7
  2878  0754  0095               	movwf	21	;volatile
  2879  0755                     l763:
  2880                           
  2881                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2882  0755  30FF               	movlw	255
  2883  0756  0091               	movwf	17	;volatile
  2884  0757                     l765:
  2885                           
  2886                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xF0;
  2887  0757  30F0               	movlw	240
  2888  0758  0092               	movwf	18	;volatile
  2889  0759                     l767:
  2890                           
  2891                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  2892  0759  30FF               	movlw	255
  2893  075A  0093               	movwf	19	;volatile
  2894  075B                     l769:
  2895                           
  2896                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xF0;
  2897  075B  30F0               	movlw	240
  2898  075C  0094               	movwf	20	;volatile
  2899  075D                     l771:
  2900                           
  2901                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xF0;
  2902  075D  30F0               	movlw	240
  2903  075E  003E               	movlb	30	; select bank30
  2904  075F  00D9               	movwf	89	;volatile
  2905  0760                     l773:
  2906                           
  2907                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  2908  0760  30FF               	movlw	255
  2909  0761  00CE               	movwf	78	;volatile
  2910  0762                     l775:
  2911                           
  2912                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xF0;
  2913  0762  30F0               	movlw	240
  2914  0763  00C3               	movwf	67	;volatile
  2915  0764                     l777:
  2916                           
  2917                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  2918  0764  3007               	movlw	7
  2919  0765  00E4               	movwf	100	;volatile
  2920  0766                     l779:
  2921                           
  2922                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFC;
  2923  0766  30FC               	movlw	252
  2924  0767  00B8               	movwf	56	;volatile
  2925                           
  2926                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2927  0768  01DA               	clrf	90	;volatile
  2928                           
  2929                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2930  0769  01E5               	clrf	101	;volatile
  2931                           
  2932                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2933  076A  01C4               	clrf	68	;volatile
  2934                           
  2935                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2936  076B  01B9               	clrf	57	;volatile
  2937                           
  2938                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2939  076C  01CF               	clrf	79	;volatile
  2940                           
  2941                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2942  076D  01E6               	clrf	102	;volatile
  2943                           
  2944                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2945  076E  01BA               	clrf	58	;volatile
  2946                           
  2947                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2948  076F  01C5               	clrf	69	;volatile
  2949                           
  2950                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2951  0770  01D0               	clrf	80	;volatile
  2952                           
  2953                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2954  0771  01DB               	clrf	91	;volatile
  2955  0772                     l781:
  2956                           
  2957                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2958  0772  30FF               	movlw	255
  2959  0773  00BB               	movwf	59	;volatile
  2960  0774                     l783:
  2961                           
  2962                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2963  0774  30FF               	movlw	255
  2964  0775  00C6               	movwf	70	;volatile
  2965  0776                     l785:
  2966                           
  2967                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2968  0776  30FF               	movlw	255
  2969  0777  00D1               	movwf	81	;volatile
  2970  0778                     l787:
  2971                           
  2972                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2973  0778  30FF               	movlw	255
  2974  0779  00DC               	movwf	92	;volatile
  2975  077A                     l789:
  2976                           
  2977                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2978  077A  3007               	movlw	7
  2979  077B  00E7               	movwf	103	;volatile
  2980  077C                     l791:
  2981                           
  2982                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2983  077C  30FF               	movlw	255
  2984  077D  00BC               	movwf	60	;volatile
  2985  077E                     l793:
  2986                           
  2987                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2988  077E  30FF               	movlw	255
  2989  077F  00C7               	movwf	71	;volatile
  2990  0780                     l795:
  2991                           
  2992                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2993  0780  30FF               	movlw	255
  2994  0781  00D2               	movwf	82	;volatile
  2995  0782                     l797:
  2996                           
  2997                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2998  0782  30FF               	movlw	255
  2999  0783  00DD               	movwf	93	;volatile
  3000  0784                     l799:
  3001                           
  3002                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  3003  0784  3007               	movlw	7
  3004  0785  00E8               	movwf	104	;volatile
  3005  0786                     l110:
  3006  0786  0008               	return
  3007  0787                     __end_of_PIN_MANAGER_Initialize:
  3008                           
  3009                           	psect	text6
  3010  0719                     __ptext6:	
  3011 ;; *************** function _OSCILLATOR_Initialize *****************
  3012 ;; Defined at:
  3013 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;		None
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;		None
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  1    wreg      void 
  3020 ;; Registers used:
  3021 ;;		wreg, status,2
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;Total ram usage:        0 bytes
  3032 ;; Hardware stack levels used: 1
  3033 ;; This function calls:
  3034 ;;		Nothing
  3035 ;; This function is called by:
  3036 ;;		_SYSTEM_Initialize
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _OSCILLATOR_Initialize
  3042  0719                     _OSCILLATOR_Initialize:
  3043  0719                     l801:	
  3044                           ;incstack = 0
  3045                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3046                           
  3047                           
  3048                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x50;
  3049  0719  3050               	movlw	80
  3050  071A  0031               	movlb	17	; select bank17
  3051  071B  008D               	movwf	13	;volatile
  3052  071C                     l803:
  3053                           
  3054                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  3055  071C  018F               	clrf	15	;volatile
  3056  071D                     l805:
  3057                           
  3058                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  3059  071D  0191               	clrf	17	;volatile
  3060  071E                     l807:
  3061                           
  3062                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x00;
  3063  071E  0193               	clrf	19	;volatile
  3064  071F                     l809:
  3065                           
  3066                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3067  071F  0192               	clrf	18	;volatile
  3068  0720                     l34:
  3069  0720  0008               	return
  3070  0721                     __end_of_OSCILLATOR_Initialize:
  3071  007E                     btemp	set	126	;btemp
  3072  007E                     wtemp0	set	126
  3073                           
  3074                           	psect	config
  3075                           
  3076                           ;Config register CONFIG1 @ 0x8007
  3077                           ;	External Oscillator mode selection bits
  3078                           ;	FEXTOSC = OFF, Oscillator not enabled
  3079                           ;	Power-up default value for COSC bits
  3080                           ;	RSTOSC = LFINT, LFINTOSC
  3081                           ;	Clock Out Enable bit
  3082                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3083                           ;	Clock Switch Enable bit
  3084                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3085                           ;	Fail-Safe Clock Monitor Enable bit
  3086                           ;	FCMEN = ON, FSCM timer enabled
  3087  8007                     	org	32775
  3088  8007  3FDC               	dw	16348
  3089                           
  3090                           ;Config register CONFIG2 @ 0x8008
  3091                           ;	Master Clear Enable bit
  3092                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3093                           ;	Power-up Timer Enable bit
  3094                           ;	PWRTE = OFF, PWRT disabled
  3095                           ;	Low-Power BOR enable bit
  3096                           ;	LPBOREN = OFF, ULPBOR disabled
  3097                           ;	Brown-out reset enable bits
  3098                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3099                           ;	Brown-out Reset Voltage Selection
  3100                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3101                           ;	Zero-cross detect disable
  3102                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3103                           ;	Peripheral Pin Select one-way control
  3104                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3105                           ;	Stack Overflow/Underflow Reset Enable bit
  3106                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3107                           ;	Background Debugger
  3108                           ;	DEBUG = OFF, Background Debugger disabled
  3109  8008                     	org	32776
  3110  8008  3FFF               	dw	16383
  3111                           
  3112                           ;Config register CONFIG3 @ 0x8009
  3113                           ;	WDT Period Select bits
  3114                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3115                           ;	WDT operating mode
  3116                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3117                           ;	WDT Window Select bits
  3118                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3119                           ;	WDT input clock selector
  3120                           ;	WDTCCS = SC, Software Control
  3121  8009                     	org	32777
  3122  8009  3F9F               	dw	16287
  3123                           
  3124                           ;Config register CONFIG4 @ 0x800A
  3125                           ;	UserNVM self-write protection bits
  3126                           ;	WRT = OFF, Write protection off
  3127                           ;	Scanner Enable bit
  3128                           ;	SCANE = available, Scanner module is available for use
  3129                           ;	Low Voltage Programming Enable bit
  3130                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3131  800A                     	org	32778
  3132  800A  3FFF               	dw	16383
  3133                           
  3134                           ;Config register CONFIG5 @ 0x800B
  3135                           ;	UserNVM Program memory code protection bit
  3136                           ;	CP = OFF, Program Memory code protection disabled
  3137                           ;	DataNVM code protection bit
  3138                           ;	CPD = OFF, Data EEPROM code protection disabled
  3139  800B                     	org	32779
  3140  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_contador1
    _main->_contador2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      90
                  _SYSTEM_Initialize
                          _contador1
                          _contador2
 ---------------------------------------------------------------------------------
 (1) _contador2                                            3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _contador1                                            3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _contador1
   _contador2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Nov 24 23:29:40 2021

                             l31 0732                               l34 0720                               l37 0728  
                             u10 0797                               u11 0796                               u20 07A7  
                             u21 07A6                               u30 07C1                               u31 07C0  
                             u40 07D2                               u41 07D1                               u50 07E2  
                             u35 07BD                               u51 07E1                               u60 07FC  
                             u61 07FB                               u70 073F                               u71 073E  
                             u80 0747                               u65 07F8                               u81 0746  
                             u97 0737                              l110 0786                              l130 07C1  
                            l137 07FC                              l801 0719                              l803 071C  
                            l811 0729                              l805 071D                              l813 072C  
                            l821 078B                              l807 071E                              l815 072F  
                            l831 079B                              l823 0792                              l809 071F  
                            l761 0753                              l833 07A2                              l817 0787  
                            l771 075D                              l763 0755                              l827 0798  
                            l851 07D5                              l843 07C6                              l781 0772  
                            l773 0760                              l765 0757                              l757 0721  
                            l837 07A8                              l829 079A                              l853 07D6  
                            l845 07CD                              l861 0733                              l791 077C  
                            l783 0774                              l775 0762                              l767 0759  
                            l759 074D                              l855 07DD                              l839 07C2  
                            l871 0747                              l863 0736                              l793 077E  
                            l785 0776                              l777 0764                              l769 075B  
                            l849 07D3                              l865 073A                              l795 0780  
                            l787 0778                              l779 0766                              l859 07E3  
                            l867 073F                              l797 0782                              l789 077A  
                            l869 0742                              l799 0784                              u107 07C7  
                            u117 07D7                              u127 07E6                              u137 078C  
                            u147 079C                              u157 07AB          __size_of_PMD_Initialize 0008  
                            wreg 0009                             _LATA 0016                             _LATB 0017  
                           _LATC 0018                             _LATD 0019                             _LATE 001A  
                           _PMD0 0796                             _PMD1 0797                             _PMD2 0798  
                           _PMD3 0799                             _PMD4 079A                             _PMD5 079B  
                           _WPUA 0F39                             _WPUB 0F44                             _WPUC 0F4F  
                           _WPUD 0F5A                             _WPUE 0F65                             _main 0733  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0008  
  __end_of_OSCILLATOR_Initialize 0721                            ?_main 0070                            _OSCEN 0891  
                          _TRISA 0011                            _TRISB 0012                            _TRISC 0013  
                          _TRISD 0014                            _TRISE 0015                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 074D                           ??_main 0073  
                         _ANSELA 0F38                           _ANSELB 0F43                           _ANSELC 0F4E  
                         _ANSELD 0F59                           _ANSELE 0F64                           _ODCONA 0F3A  
                         _ODCONB 0F45                           _ODCONC 0F50                           _ODCOND 0F5B  
                         _ODCONE 0F66                           _INLVLA 0F3C                           _INLVLB 0F47  
                         _INLVLC 0F52                           _INLVLD 0F5D                           _INLVLE 0F68  
                         _OSCFRQ 0893                   _PMD_Initialize 0721                _SYSTEM_Initialize 0729  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 0729               __size_of_contador1 003B  
             __size_of_contador2 003B        __end_of_SYSTEM_Initialize 0733                       __pmaintext 0733  
                ?_PMD_Initialize 0070                          _OSCCON1 088D                          _OSCCON3 088F  
                        _OSCTUNE 0892                          _SLRCONA 0F3B                          _SLRCONB 0F46  
                        _SLRCONC 0F51                          _SLRCOND 0F5C                          _SLRCONE 0F67  
              __end_of_contador1 07C2                __end_of_contador2 07FD                          __ptext1 07C2  
                        __ptext2 0787                          __ptext3 0729                          __ptext4 0721  
                        __ptext5 074D                          __ptext6 0719            _OSCILLATOR_Initialize 0719  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
                      _PORTAbits 000C                       contador1@i 0071                       contador2@i 0071  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 003A  
               ??_PMD_Initialize 0070                        ___latbits 0002           _PIN_MANAGER_Initialize 074D  
                      _contador1 0787                        _contador2 07C2                       ?_contador1 0070  
                     ?_contador2 0070          ??_OSCILLATOR_Initialize 0070                    __size_of_main 001A  
                    ??_contador1 0070                      ??_contador2 0070          ?_PIN_MANAGER_Initialize 0070  
 __end_of_PIN_MANAGER_Initialize 0787  
