

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 30 10:37:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2363 ;; Registers used:
  2364 ;;		None
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2373 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2374 ;;Total ram usage:        0 bytes
  2375 ;; Hardware stack levels used: 1
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_INTERRUPT_InterruptManager
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _PIN_MANAGER_IOC
  2385  00FF                     _PIN_MANAGER_IOC:
  2386  00FF                     i1l69:	
  2387                           ;incstack = 0
  2388                           ; Regs used in _PIN_MANAGER_IOC: []
  2389                           
  2390  00FF  0008               	return
  2391  0100                     __end_of_PIN_MANAGER_IOC:
  2392  007E                     btemp	set	126	;btemp
  2393  007E                     int$flags	set	126
  2394  007E                     wtemp0	set	126
  2395                           
  2396                           	psect	config
  2397                           
  2398                           ;Config register CONFIG1 @ 0x8007
  2399                           ;	Oscillator Selection
  2400                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2401                           ;	Watchdog Timer Enable
  2402                           ;	WDTE = OFF, WDT disabled
  2403                           ;	Power-up Timer Enable
  2404                           ;	PWRTE = OFF, PWRT disabled
  2405                           ;	MCLR Pin Function Select
  2406                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2407                           ;	Flash Program Memory Code Protection
  2408                           ;	CP = OFF, Program memory code protection is disabled
  2409                           ;	Data Memory Code Protection
  2410                           ;	CPD = OFF, Data memory code protection is disabled
  2411                           ;	Brown-out Reset Enable
  2412                           ;	BOREN = ON, Brown-out Reset enabled
  2413                           ;	Clock Out Enable
  2414                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2415                           ;	Internal/External Switchover
  2416                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2417                           ;	Fail-Safe Clock Monitor Enable
  2418                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2419  8007                     	org	32775
  2420  8007  3FE4               	dw	16356
  2421                           
  2422                           ;Config register CONFIG2 @ 0x8008
  2423                           ;	Flash Memory Self-Write Protection
  2424                           ;	WRT = OFF, Write protection off
  2425                           ;	Voltage Regulator Capacitor Enable
  2426                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2427                           ;	PLL Enable
  2428                           ;	PLLEN = OFF, 4x PLL disabled
  2429                           ;	Stack Overflow/Underflow Reset Enable
  2430                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2431                           ;	Brown-out Reset Voltage Selection
  2432                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2433                           ;	Low-Voltage Programming Enable
  2434                           ;	LVP = ON, Low-voltage programming enabled
  2435  8008                     	org	32776
  2436  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      14
    BANK0            80      0       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                  _SYSTEM_Initialize
                         _secuencia1
 ---------------------------------------------------------------------------------
 (1) _secuencia1                                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      98
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _secuencia1

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       6       5        7.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      14      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      14      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Nov 30 10:37:17 2021

                                       _h 0022                                         _i 0078  
                                       _j 0074                                         _k 0072  
                                       _l 0070                                         _x 0076  
                                      l22 00E4                                        l25 00FE  
                                      l19 00DD                                        l66 008D  
                                      _dh 0020                           _timer0ReloadVal 007D  
                                     l144 00F6                                       l128 00A3  
                                     l175 006C                                       l811 0079  
                                     l821 0087                                       l813 007B  
                                     l805 006D                                       l831 00E1  
                                     l823 0088                                       l815 007D  
                                     l807 0073                                       l833 00E2  
                                     l825 008A                                       l817 0080  
                                     l809 0076                                       l827 008C  
                                     l819 0085                                       l835 00FB  
                                     l829 00DE                                       l971 00F1  
                                     l981 009B                                       l973 008E  
                                     l983 009C                                       l975 0093  
                                     l991 00D1                                       l977 0096  
                                     l993 0041                                       l979 009A  
                                     l995 0042                                       l997 0046  
                                     l999 004A                                      l1001 004E  
                                    l1003 0052                                      l1021 00B4  
                                    l1007 0056                                      l1023 00B7  
                                    l1025 00B8                                      l1027 00B9  
                                    l1059 005B                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                                    _LATD 010F                                      _LATE 0110  
                                    i1l69 00FF                                      _TMR0 0015  
                                    _WPUB 020D                                      _WPUE 0210  
                                    u7_20 00CE                                      u7_21 00CD  
                                    u8_20 00AE                                      u8_21 00AD  
                                    u9_20 000A                                      u9_21 0009  
                                    _main 00B4                                      fsr0h 0005  
                                    fsr1h 0007                                      fsr0l 0004  
                                    fsr1l 0006                                      btemp 007E  
                                    start 001F                   __end_of_TMR0_Initialize 00A4  
          ??_TMR0_DefaultInterruptHandler 007A            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 00E5                                     ?_main 007A  
                                   i1l141 00B3                                     i1l163 001D  
                                   i1l148 00D0                                     i1l159 0012  
                                   i1l985 00C3                                     i1l987 00C7  
                                   i1l989 00CE                                     u10_20 000E  
                                   u10_21 000D                                     u11_20 0016  
                                   u11_21 0015                                     u12_20 001A  
                                   u12_21 0019                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                                   _TRISD 008F                                     _TRISE 0090  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 007A  
                        __end_of_TMR0_ISR 00B4                   __end_of_PIN_MANAGER_IOC 0100  
                          _WDT_Initialize 00FB                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0021                              __end_of_main 00C3  
             ?_INTERRUPT_InterruptManager 007A                                    ??_main 007D  
                  __end_of_WDT_Initialize 00FF                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELD 018F                                    _ANSELE 0190  
                                  _BORCON 0116                                    i1l1013 00A4  
                                  i1l1015 00A5                                    i1l1031 000A  
                                  i1l1017 00A8                                    i1l1033 000E  
                                  i1l1019 00AE                                    i1l1035 0016  
                                  i1l1037 001A                                    i1l1029 0006  
                                  _OSCCON 0099                                    _WDTCON 0097  
                        ?_TMR0_Initialize 007A                              __pdataCOMMON 0070  
                         ?_WDT_Initialize 007A  TMR0_SetInterruptHandler@InterruptHandler 007A  
                        ?_PIN_MANAGER_IOC 007A                         _SYSTEM_Initialize 00D1  
                 __end_of__initialization 003D                        ?_SYSTEM_Initialize 007A  
                          __pcstackCOMMON 007A                              __pidataBANK0 00F7  
                     ??_SYSTEM_Initialize 007D                                 ?_TMR0_ISR 007A  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 00DE  
                              __pnvCOMMON 007D                                __pmaintext 00B4  
        __end_of_TMR0_SetInterruptHandler 00F7                                ??_TMR0_ISR 007A  
                              __pintentry 0004                               secuencia1@p 007A  
                                 _OSCTUNE 0098                                   __ptext1 0041  
                                 __ptext2 00D1                                   __ptext3 00FB  
                                 __ptext4 008E                                   __ptext5 00F1  
                                 __ptext6 006D                                   __ptext7 00DE  
                                 __ptext9 00A4                     _OSCILLATOR_Initialize 00DE  
                ??_PIN_MANAGER_Initialize 007A                __size_of_SYSTEM_Initialize 000D  
                    end_of_initialization 003D                                _secuencia1 0041  
                                 init_ram 00EB                                   initloop 00EC  
                        ??_WDT_Initialize 007A                  _TMR0_SetInterruptHandler 00F1  
                           __pidataCOMMON 00E5                         __size_of_TMR0_ISR 0010  
                  ?_OSCILLATOR_Initialize 007A                       start_initialization 0021  
                __size_of_TMR0_Initialize 0016           __size_of_PIN_MANAGER_Initialize 0021  
                             ?_secuencia1 007A                  __size_of_PIN_MANAGER_IOC 0001  
                             __pdataBANK0 0020                               __pbssCOMMON 0076  
                               ___latbits 0003                     _TMR0_InterruptHandler 0024  
                               __pnvBANK0 0024                    _PIN_MANAGER_Initialize 006D  
            ??_INTERRUPT_InterruptManager 007A                       __size_of_secuencia1 002C  
                       ??_TMR0_Initialize 007C       __size_of_INTERRUPT_InterruptManager 001B  
              ??_TMR0_SetInterruptHandler 007C                                  _TMR0_ISR 00A4  
                       ??_PIN_MANAGER_IOC 007A                   ??_OSCILLATOR_Initialize 007A  
                                __ptext10 00C3                                  __ptext11 00FF  
                            ??_secuencia1 007C                             __size_of_main 000F  
    __end_of_TMR0_DefaultInterruptHandler 00D1     __size_of_TMR0_DefaultInterruptHandler 000E  
            _TMR0_DefaultInterruptHandler 00C3                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 001F                _INTERRUPT_InterruptManager 0004  
                      __end_of_secuencia1 006D                                _INTCONbits 000B  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 007A             ?_TMR0_DefaultInterruptHandler 007A  
                              _OPTION_REG 0095                           _TMR0_Initialize 008E  
          __end_of_PIN_MANAGER_Initialize 008E                           _PIN_MANAGER_IOC 00FF  
